Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 2
System start time:  17:12:14
System start date:  19-05-2026
Datum: 19-05-2026
Uhrzeit Aufgaben Abschlus: 17:18:05
Benoetigte Zeit: 322.6177s
Start der Aufgabe nach System Start: 207.8501s
---------------------------------------------------------------------
Heatmap Reloads: 4
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 249.0312s | TimeSinceTaskStart: 41.18115s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 433.1469s | TimeSinceTaskStart: 225.2969s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 472.3508s | TimeSinceTaskStart: 264.5007s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 480.0906s | TimeSinceTaskStart: 272.2406s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 504.4588s | TimeSinceTaskStart: 296.6088s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 259.1817s | TimeSinceTaskStart: 51.33168s | Winkel: 32°
TimeSinceStartUP: 1272.666s | TimeSinceTaskStart: 336.1305s | Position: 1956: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1272.743s | TimeSinceTaskStart: 336.2078s | Position: 1957: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1272.82s | TimeSinceTaskStart: 336.285s | Position: 1958: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1272.897s | TimeSinceTaskStart: 336.3616s | Position: 1959: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1272.974s | TimeSinceTaskStart: 336.439s | Position: 1960: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1273.044s | TimeSinceTaskStart: 336.5092s | Position: 1961: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1275.668s | TimeSinceTaskStart: 339.1329s | Position: 1962: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1275.739s | TimeSinceTaskStart: 339.2042s | Position: 1963: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1275.811s | TimeSinceTaskStart: 339.276s | Position: 1964: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1276.102s | TimeSinceTaskStart: 339.5665s | Position: 1965: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1276.172s | TimeSinceTaskStart: 339.6367s | Position: 1966: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1276.244s | TimeSinceTaskStart: 339.7086s | Position: 1967: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1276.316s | TimeSinceTaskStart: 339.7806s | Position: 1968: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1276.67s | TimeSinceTaskStart: 340.1349s | Position: 1969: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1276.747s | TimeSinceTaskStart: 340.2119s | Position: 1970: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1276.824s | TimeSinceTaskStart: 340.2893s | Position: 1971: X:240.7887, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1278.704s | TimeSinceTaskStart: 342.1688s | Position: 1972: X:241.0627, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1278.794s | TimeSinceTaskStart: 342.2592s | Position: 1973: X:241.0627, Y:23.29999, Z:6.255659 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1278.834s | TimeSinceTaskStart: 342.2992s | Position: 1974: X:241.3368, Y:23.29999, Z:6.050117 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1279.755s | TimeSinceTaskStart: 343.2197s | Position: 1975: X:241.8849, Y:23.29999, Z:6.050117 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1279.806s | TimeSinceTaskStart: 343.2704s | Position: 1976: X:242.433, Y:23.29999, Z:6.050117 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1279.842s | TimeSinceTaskStart: 343.3071s | Position: 1977: X:242.7071, Y:23.29999, Z:6.255659 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1279.879s | TimeSinceTaskStart: 343.3436s | Position: 1978: X:242.9811, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1279.917s | TimeSinceTaskStart: 343.3818s | Position: 1979: X:243.2552, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1279.961s | TimeSinceTaskStart: 343.4258s | Position: 1980: X:243.5292, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1280.306s | TimeSinceTaskStart: 343.7705s | Position: 1981: X:243.2552, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1280.89s | TimeSinceTaskStart: 344.3544s | Position: 1982: X:242.9811, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1280.94s | TimeSinceTaskStart: 344.4048s | Position: 1983: X:242.7071, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1280.986s | TimeSinceTaskStart: 344.451s | Position: 1984: X:242.433, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1281.524s | TimeSinceTaskStart: 344.9884s | Position: 1985: X:242.7071, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1281.574s | TimeSinceTaskStart: 345.0385s | Position: 1986: X:242.9811, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
TimeSinceStartUP: 1281.774s | TimeSinceTaskStart: 345.2385s | Position: 1987: X:243.2552, Y:23.29999, Z:6.461203 | Quaternion Rotation: (-0.68610, -0.17106, -0.17106, 0.68610) | Euler Rotation: (270.00, 332.00, 0.00)
---------------------------------------------------------------------
Energy to Coordinates: 
TimeSinceStartUP: 936.5389s | TimeSinceTaskStart: 0.003723145s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.5736s | TimeSinceTaskStart: 0.03845215s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.6076s | TimeSinceTaskStart: 0.07244873s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.6417s | TimeSinceTaskStart: 0.1065674s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.6756s | TimeSinceTaskStart: 0.1404419s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.709s | TimeSinceTaskStart: 0.1738892s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.7424s | TimeSinceTaskStart: 0.2072144s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.7758s | TimeSinceTaskStart: 0.2406616s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.811s | TimeSinceTaskStart: 0.2758179s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.844s | TimeSinceTaskStart: 0.3088379s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
