=====================================================================
Aufgabe: Aufgabe 1
System start time:  12:07:39
System start date:  06-05-2026
Datum: 06-05-2026
Uhrzeit Aufgaben Abschlus: 12:14:57
Benoetigte Zeit: 428.2117s
Start der Aufgabe nach System Start: 1966.636s
---------------------------------------------------------------------
Heatmap Reloads: 2
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 2014.091s | TimeSinceTaskStart: 47.45569s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 2305.507s | TimeSinceTaskStart: 338.8711s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 1981.31s | TimeSinceTaskStart: 14.67432s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 2006.806s | TimeSinceTaskStart: 40.17004s | Winkel: 0°
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2416727
Koordinate [6.1] | Energy: 0.2416727
Koordinate [6.2] | Energy: 0.288366
Koordinate [6.3] | Energy: 0.2885965
Koordinate [6.4] | Energy: 0.2416727
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.421295
Mittelwert der Energie auf dem Solarpanel: 0.06982235
#################
TimeSinceStartUP: 2191.72s | TimeSinceTaskStart: 225.0845s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05234448
Koordinate [0.1] | Energy: 0.05234448
Koordinate [0.2] | Energy: 0.05234448
Koordinate [0.3] | Energy: 0.05234448
Koordinate [0.4] | Energy: 0.05234447
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02216585
Koordinate [1.1] | Energy: 0.05232419
Koordinate [1.2] | Energy: 0.05232419
Koordinate [1.3] | Energy: 0.05232418
Koordinate [1.4] | Energy: 0.05232418
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02216585
Koordinate [2.1] | Energy: 0.02216585
Koordinate [2.2] | Energy: 0.02216585
Koordinate [2.3] | Energy: 0.02216585
Koordinate [2.4] | Energy: 0.02216585
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1404159
Koordinate [4.1] | Energy: 0.1404159
Koordinate [4.2] | Energy: 0.1404159
Koordinate [4.3] | Energy: 0.1404159
Koordinate [4.4] | Energy: 0.1404159
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1404741
Koordinate [5.1] | Energy: 0.1404741
Koordinate [5.2] | Energy: 0.1404741
Koordinate [5.3] | Energy: 0.1404741
Koordinate [5.4] | Energy: 0.1404741
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2416652
Koordinate [6.1] | Energy: 0.2416652
Koordinate [6.2] | Energy: 0.2883728
Koordinate [6.3] | Energy: 0.2886034
Koordinate [6.4] | Energy: 0.2887788
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.468379
Mittelwert der Energie auf dem Solarpanel: 0.07078324
#################
TimeSinceStartUP: 2191.755s | TimeSinceTaskStart: 225.1194s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05235036
Koordinate [0.1] | Energy: 0.05235036
Koordinate [0.2] | Energy: 0.05235036
Koordinate [0.3] | Energy: 0.05235036
Koordinate [0.4] | Energy: 0.02216585
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05233005
Koordinate [1.1] | Energy: 0.05233005
Koordinate [1.2] | Energy: 0.05233006
Koordinate [1.3] | Energy: 0.05233005
Koordinate [1.4] | Energy: 0.02216585
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02216585
Koordinate [2.1] | Energy: 0.02216585
Koordinate [2.2] | Energy: 0.02216585
Koordinate [2.3] | Energy: 0.02216585
Koordinate [2.4] | Energy: 0.02216585
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1404065
Koordinate [4.1] | Energy: 0.1404065
Koordinate [4.2] | Energy: 0.1404065
Koordinate [4.3] | Energy: 0.1404065
Koordinate [4.4] | Energy: 0.1404065
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1404647
Koordinate [5.1] | Energy: 0.1404647
Koordinate [5.2] | Energy: 0.1404647
Koordinate [5.3] | Energy: 0.1404647
Koordinate [5.4] | Energy: 0.1404647
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2416673
Koordinate [6.1] | Energy: 0.2416673
Koordinate [6.2] | Energy: 0.2883863
Koordinate [6.3] | Energy: 0.2886169
Koordinate [6.4] | Energy: 0.2887199
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.438126
Mittelwert der Energie auf dem Solarpanel: 0.07016583
#################
TimeSinceStartUP: 2191.79s | TimeSinceTaskStart: 225.1541s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05234119
Koordinate [0.1] | Energy: 0.05234119
Koordinate [0.2] | Energy: 0.05234119
Koordinate [0.3] | Energy: 0.02216585
Koordinate [0.4] | Energy: 0.02216585
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02216585
Koordinate [1.1] | Energy: 0.05233523
Koordinate [1.2] | Energy: 0.05233523
Koordinate [1.3] | Energy: 0.02216585
Koordinate [1.4] | Energy: 0.02216585
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1016271
Koordinate [4.1] | Energy: 0.1016271
Koordinate [4.2] | Energy: 0.1016271
Koordinate [4.3] | Energy: 0.1016271
Koordinate [4.4] | Energy: 0.1016271
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1404469
Koordinate [5.1] | Energy: 0.1404469
Koordinate [5.2] | Energy: 0.1404469
Koordinate [5.3] | Energy: 0.1404469
Koordinate [5.4] | Energy: 0.1404469
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.205921
Koordinate [6.1] | Energy: 0.2416521
Koordinate [6.2] | Energy: 0.2416521
Koordinate [6.3] | Energy: 0.2416521
Koordinate [6.4] | Energy: 0.2886919
Koordinate [6.5] | Energy: 0.03573115
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.949023
Mittelwert der Energie auf dem Solarpanel: 0.06018413
#################
TimeSinceStartUP: 2191.825s | TimeSinceTaskStart: 225.1892s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05235424
Koordinate [0.1] | Energy: 0.05235425
Koordinate [0.2] | Energy: 0.05235424
Koordinate [0.3] | Energy: 0.02216585
Koordinate [0.4] | Energy: 0.02216585
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02216585
Koordinate [1.1] | Energy: 0.05234826
Koordinate [1.2] | Energy: 0.05234826
Koordinate [1.3] | Energy: 0.02216585
Koordinate [1.4] | Energy: 0.02216585
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.09537622
Koordinate [4.1] | Energy: 0.09537622
Koordinate [4.2] | Energy: 0.09537622
Koordinate [4.3] | Energy: 0.09537621
Koordinate [4.4] | Energy: 0.09537622
Koordinate [4.5] | Energy: 0.0343855
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1404339
Koordinate [5.1] | Energy: 0.1404339
Koordinate [5.2] | Energy: 0.1404339
Koordinate [5.3] | Energy: 0.1404339
Koordinate [5.4] | Energy: 0.1404339
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2059319
Koordinate [6.1] | Energy: 0.2059319
Koordinate [6.2] | Energy: 0.2059319
Koordinate [6.3] | Energy: 0.2528375
Koordinate [6.4] | Energy: 0.253069
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.820556
Mittelwert der Energie auf dem Solarpanel: 0.05756237
#################
TimeSinceStartUP: 2191.86s | TimeSinceTaskStart: 225.2241s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05236582
Koordinate [0.1] | Energy: 0.05236583
Koordinate [0.2] | Energy: 0.05236583
Koordinate [0.3] | Energy: 0.02216585
Koordinate [0.4] | Energy: 0.02216585
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02216585
Koordinate [1.1] | Energy: 0.05235983
Koordinate [1.2] | Energy: 0.05235983
Koordinate [1.3] | Energy: 0.02216585
Koordinate [1.4] | Energy: 0.02216585
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1015923
Koordinate [4.1] | Energy: 0.1015923
Koordinate [4.2] | Energy: 0.1015923
Koordinate [4.3] | Energy: 0.1359753
Koordinate [4.4] | Energy: 0.1359754
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1404075
Koordinate [5.1] | Energy: 0.1404075
Koordinate [5.2] | Energy: 0.1404075
Koordinate [5.3] | Energy: 0.1747918
Koordinate [5.4] | Energy: 0.1747936
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2059345
Koordinate [6.1] | Energy: 0.2059345
Koordinate [6.2] | Energy: 0.2059345
Koordinate [6.3] | Energy: 0.2528314
Koordinate [6.4] | Energy: 0.2530629
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.954709
Mittelwert der Energie auf dem Solarpanel: 0.06030019
#################
TimeSinceStartUP: 2191.894s | TimeSinceTaskStart: 225.2585s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.0523896
Koordinate [0.1] | Energy: 0.0523896
Koordinate [0.2] | Energy: 0.0523896
Koordinate [0.3] | Energy: 0.0523896
Koordinate [0.4] | Energy: 0.02216585
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.0523692
Koordinate [1.1] | Energy: 0.0523692
Koordinate [1.2] | Energy: 0.05236919
Koordinate [1.3] | Energy: 0.05236919
Koordinate [1.4] | Energy: 0.02216585
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02216585
Koordinate [2.1] | Energy: 0.02216585
Koordinate [2.2] | Energy: 0.02216585
Koordinate [2.3] | Energy: 0.02216585
Koordinate [2.4] | Energy: 0.02216585
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1747227
Koordinate [4.1] | Energy: 0.1747227
Koordinate [4.2] | Energy: 0.1747227
Koordinate [4.3] | Energy: 0.1747227
Koordinate [4.4] | Energy: 0.1747227
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1404021
Koordinate [5.1] | Energy: 0.1404021
Koordinate [5.2] | Energy: 0.1747844
Koordinate [5.3] | Energy: 0.1747844
Koordinate [5.4] | Energy: 0.1747844
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2059586
Koordinate [6.1] | Energy: 0.2059586
Koordinate [6.2] | Energy: 0.25266
Koordinate [6.3] | Energy: 0.2528908
Koordinate [6.4] | Energy: 0.2529939
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.534258
Mittelwert der Energie auf dem Solarpanel: 0.07212771
#################
TimeSinceStartUP: 2191.927s | TimeSinceTaskStart: 225.2917s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05239107
Koordinate [0.1] | Energy: 0.05239107
Koordinate [0.2] | Energy: 0.05239107
Koordinate [0.3] | Energy: 0.05239107
Koordinate [0.4] | Energy: 0.05239107
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02216585
Koordinate [1.1] | Energy: 0.05237066
Koordinate [1.2] | Energy: 0.05237066
Koordinate [1.3] | Energy: 0.05237067
Koordinate [1.4] | Energy: 0.05237067
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02216585
Koordinate [2.1] | Energy: 0.02216585
Koordinate [2.2] | Energy: 0.02216585
Koordinate [2.3] | Energy: 0.02216585
Koordinate [2.4] | Energy: 0.02216585
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.17472
Koordinate [4.1] | Energy: 0.17472
Koordinate [4.2] | Energy: 0.17472
Koordinate [4.3] | Energy: 0.17472
Koordinate [4.4] | Energy: 0.17472
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1403998
Koordinate [5.1] | Energy: 0.1403998
Koordinate [5.2] | Energy: 0.1747817
Koordinate [5.3] | Energy: 0.1747817
Koordinate [5.4] | Energy: 0.1747818
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2059681
Koordinate [6.1] | Energy: 0.2059681
Koordinate [6.2] | Energy: 0.2526637
Koordinate [6.3] | Energy: 0.2528945
Koordinate [6.4] | Energy: 0.2059681
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.51747
Mittelwert der Energie auf dem Solarpanel: 0.07178509
#################
TimeSinceStartUP: 2192.424s | TimeSinceTaskStart: 225.7886s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05239254
Koordinate [0.1] | Energy: 0.05239253
Koordinate [0.2] | Energy: 0.05239254
Koordinate [0.3] | Energy: 0.05239253
Koordinate [0.4] | Energy: 0.05239253
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02216585
Koordinate [1.1] | Energy: 0.05237213
Koordinate [1.2] | Energy: 0.05237213
Koordinate [1.3] | Energy: 0.05237213
Koordinate [1.4] | Energy: 0.05237213
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02216585
Koordinate [2.1] | Energy: 0.02216585
Koordinate [2.2] | Energy: 0.02216585
Koordinate [2.3] | Energy: 0.02216585
Koordinate [2.4] | Energy: 0.02216585
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1747174
Koordinate [4.1] | Energy: 0.1747173
Koordinate [4.2] | Energy: 0.1747173
Koordinate [4.3] | Energy: 0.1747173
Koordinate [4.4] | Energy: 0.1747174
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1403974
Koordinate [5.1] | Energy: 0.1403974
Koordinate [5.2] | Energy: 0.1747791
Koordinate [5.3] | Energy: 0.1747791
Koordinate [5.4] | Energy: 0.1747791
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2059689
Koordinate [6.1] | Energy: 0.2059689
Koordinate [6.2] | Energy: 0.2526673
Koordinate [6.3] | Energy: 0.2528981
Koordinate [6.4] | Energy: 0.2059689
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.517467
Mittelwert der Energie auf dem Solarpanel: 0.07178503
#################
TimeSinceStartUP: 2192.459s | TimeSinceTaskStart: 225.8232s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05239445
Koordinate [0.1] | Energy: 0.05239445
Koordinate [0.2] | Energy: 0.05239445
Koordinate [0.3] | Energy: 0.05239445
Koordinate [0.4] | Energy: 0.05239445
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02216585
Koordinate [1.1] | Energy: 0.05237404
Koordinate [1.2] | Energy: 0.05237404
Koordinate [1.3] | Energy: 0.05237404
Koordinate [1.4] | Energy: 0.05237404
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02216585
Koordinate [2.1] | Energy: 0.02216585
Koordinate [2.2] | Energy: 0.02216585
Koordinate [2.3] | Energy: 0.02216585
Koordinate [2.4] | Energy: 0.02216585
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1747139
Koordinate [4.1] | Energy: 0.1747139
Koordinate [4.2] | Energy: 0.1747139
Koordinate [4.3] | Energy: 0.1747139
Koordinate [4.4] | Energy: 0.1747139
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1403944
Koordinate [5.1] | Energy: 0.1403944
Koordinate [5.2] | Energy: 0.1747756
Koordinate [5.3] | Energy: 0.1747756
Koordinate [5.4] | Energy: 0.1747756
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2059699
Koordinate [6.1] | Energy: 0.2059699
Koordinate [6.2] | Energy: 0.2526617
Koordinate [6.3] | Energy: 0.2528925
Koordinate [6.4] | Energy: 0.2059699
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.517442
Mittelwert der Energie auf dem Solarpanel: 0.07178453
#################
TimeSinceStartUP: 2192.493s | TimeSinceTaskStart: 225.8574s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05239251
Koordinate [0.1] | Energy: 0.05239251
Koordinate [0.2] | Energy: 0.05239251
Koordinate [0.3] | Energy: 0.02216585
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02216585
Koordinate [1.1] | Energy: 0.02216585
Koordinate [1.2] | Energy: 0.02216585
Koordinate [1.3] | Energy: 0.02216585
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.05657491
Koordinate [4.1] | Energy: 0.1747002
Koordinate [4.2] | Energy: 0.1747002
Koordinate [4.3] | Energy: 0.1747002
Koordinate [4.4] | Energy: 0.1747002
Koordinate [4.5] | Energy: 0.04499183
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.101621
Koordinate [5.1] | Energy: 0.1747774
Koordinate [5.2] | Energy: 0.1747774
Koordinate [5.3] | Energy: 0.174781
Koordinate [5.4] | Energy: 0.1747811
Koordinate [5.5] | Energy: 0.0450162
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1671844
Koordinate [6.1] | Energy: 0.2059522
Koordinate [6.2] | Energy: 0.1405011
Koordinate [6.3] | Energy: 0.2528367
Koordinate [6.4] | Energy: 0.287455
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.056721
Mittelwert der Energie auf dem Solarpanel: 0.06238206
#################
TimeSinceStartUP: 2192.528s | TimeSinceTaskStart: 225.8918s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05240615
Koordinate [0.1] | Energy: 0.05240615
Koordinate [0.2] | Energy: 0.05240615
Koordinate [0.3] | Energy: 0.02216585
Koordinate [0.4] | Energy: 0.02216585
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05240011
Koordinate [1.1] | Energy: 0.0524001
Koordinate [1.2] | Energy: 0.0524001
Koordinate [1.3] | Energy: 0.02216585
Koordinate [1.4] | Energy: 0.02216585
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.05656135
Koordinate [4.1] | Energy: 0.1296893
Koordinate [4.2] | Energy: 0.1296893
Koordinate [4.3] | Energy: 0.1296893
Koordinate [4.4] | Energy: 0.1296893
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1016017
Koordinate [5.1] | Energy: 0.1747319
Koordinate [5.2] | Energy: 0.1747319
Koordinate [5.3] | Energy: 0.1747319
Koordinate [5.4] | Energy: 0.1747319
Koordinate [5.5] | Energy: 0.04498614
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1670585
Koordinate [6.1] | Energy: 0.2403426
Koordinate [6.2] | Energy: 0.2403445
Koordinate [6.3] | Energy: 0.2403445
Koordinate [6.4] | Energy: 0.2873965
Koordinate [6.5] | Energy: 0.0450105
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.155243
Mittelwert der Energie auf dem Solarpanel: 0.06439271
#################
TimeSinceStartUP: 2192.563s | TimeSinceTaskStart: 225.9272s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05243105
Koordinate [0.1] | Energy: 0.05243105
Koordinate [0.2] | Energy: 0.05243105
Koordinate [0.3] | Energy: 0.05243105
Koordinate [0.4] | Energy: 0.05243105
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02216585
Koordinate [1.1] | Energy: 0.05241054
Koordinate [1.2] | Energy: 0.05241054
Koordinate [1.3] | Energy: 0.05241054
Koordinate [1.4] | Energy: 0.05241054
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02216585
Koordinate [2.1] | Energy: 0.02216585
Koordinate [2.2] | Energy: 0.02216585
Koordinate [2.3] | Energy: 0.02216585
Koordinate [2.4] | Energy: 0.02216585
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1746477
Koordinate [4.1] | Energy: 0.1746477
Koordinate [4.2] | Energy: 0.1746477
Koordinate [4.3] | Energy: 0.1746477
Koordinate [4.4] | Energy: 0.135899
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1747094
Koordinate [5.1] | Energy: 0.1747094
Koordinate [5.2] | Energy: 0.1747094
Koordinate [5.3] | Energy: 0.1747094
Koordinate [5.4] | Energy: 0.1359566
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2403614
Koordinate [6.1] | Energy: 0.2403614
Koordinate [6.2] | Energy: 0.2871015
Koordinate [6.3] | Energy: 0.2873327
